Column1,Column2,Column3,Column4,Column5,列1,列2,列3,列4,列5,Column11,Column12,Column13,Column14
key,en,zh,zh-tw,ja,,,,,,,,,
AI OCR 设置,AI OCR Settings,AI OCR 设置,AI OCR 設置,AI OCR 設定,,,,,,,,,
当前AI服务商,Current AI Provider,当前AI服务商,當前AI服務商,現在のAIプロバイダー,,,,,,,,,
选择当前要使用的AI服务商。所有服务商的配置都会保存，切换时无需重新输入。,Select the current AI service provider to use. All provider configurations are saved and switching doesn't require re-entering credentials.,选择当前要使用的AI服务商。所有服务商的配置都会保存，切换时无需重新输入。,選擇當前要使用的AI服務商。所有服務商的配置都會保存，切換時無需重新輸入。,現在使用するAIサービスプロバイダーを選択してください。すべてのプロバイダー設定が保存され、切り替え時に再入力は不要です。,,,,,,,,,
请求超时,Request Timeout,请求超时,請求超時,リクエストタイムアウト,,,,,,,,,
秒,seconds,秒,秒,秒,,,,,,,,,
API请求的超时时间。,Timeout duration for API requests.,API请求的超时时间。,API請求的超時時間。,APIリクエストのタイムアウト時間。,,,,,,,,,
阿里云百炼 API密钥,Alibaba API Key,阿里云百炼 API密钥,阿里雲百煉 API密鑰,Alibaba APIキー,,,,,,,,,
请输入阿里云百炼的API密钥,Please enter Alibaba API key,请输入阿里云百炼的API密钥,請輸入阿里雲百煉的API密鑰,AlibabaのAPIキーを入力してください,,,,,,,,,
阿里云百炼 模型,Alibaba Model,阿里云百炼 模型,阿里雲百煉 模型,Alibaba モデル,,,,,,,,,
阿里云百炼模型名称，如：qwen3-vl-235b-a22b-instruct,Alibaba model name such as: qwen3-vl-235b-a22b-instruct,阿里云百炼模型名称，如：qwen3-vl-235b-a22b-instruct,阿里雲百煉模型名稱，如：qwen3-vl-235b-a22b-instruct,Alibabaモデル名、例：qwen3-vl-235b-a22b-instruct,,,,,,,,,
豆包 API密钥,Doubao API Key,豆包 API密钥,豆包 API密鑰,Doubao APIキー,,,,,,,,,
请输入豆包的API密钥,Please enter Doubao API key,请输入豆包的API密钥,請輸入豆包的API密鑰,DoubaoのAPIキーを入力してください,,,,,,,,,
豆包 模型,Doubao Model,豆包 模型,豆包 模型,Doubao モデル,,,,,,,,,
豆包模型名称，如：doubao-seed-1-6-250615,Doubao model name such as: doubao-seed-1-6-250615,豆包模型名称，如：doubao-seed-1-6-250615,豆包模型名稱，如：doubao-seed-1-6-250615,Doubaoモデル名、例：doubao-seed-1-6-250615,,,,,,,,,
Gemini API密钥,Gemini API Key,Gemini API密钥,Gemini API密鑰,Gemini APIキー,,,,,,,,,
请输入Google Gemini的API密钥,Please enter Google Gemini API key,请输入Google Gemini的API密钥,請輸入Google Gemini的API密鑰,Google GeminiのAPIキーを入力してください,,,,,,,,,
Gemini 模型,Gemini Model,Gemini 模型,Gemini 模型,Gemini モデル,,,,,,,,,
Gemini模型名称，如：gemini-2.5-flash, gemini-1.5-pro,Gemini model name such as: gemini-2.5-flash, gemini-1.5-pro,Gemini模型名称，如：gemini-2.5-flash,,,,,,,,,
OpenAI API密钥,OpenAI API Key,OpenAI API密钥,OpenAI API密鑰,OpenAI APIキー,,,,,,,,,
请输入OpenAI的API密钥,Please enter OpenAI API key,请输入OpenAI的API密钥,請輸入OpenAI的API密鑰,OpenAIのAPIキーを入力してください,,,,,,,,,
OpenAI 模型,OpenAI Model,OpenAI 模型,OpenAI 模型,OpenAI モデル,,,,,,,,,
OpenAI模型名称，如：gpt-5-mini, gpt-4o,OpenAI model name such as: gpt-5-mini, gpt-4o,OpenAI模型名称，如：gpt-5-mini,,,,,,,,,
OpenRouter API密钥,OpenRouter API Key,OpenRouter API密钥,OpenRouter API密鑰,OpenRouter APIキー,,,,,,,,,
请输入OpenRouter的API密钥,Please enter OpenRouter API key,请输入OpenRouter的API密钥,請輸入OpenRouter的API密鑰,OpenRouterのAPIキーを入力してください,,,,,,,,,
OpenRouter 模型,OpenRouter Model,OpenRouter 模型,OpenRouter 模型,OpenRouter モデル,,,,,,,,,
OpenRouter模型名称，如：qwen/qwen2.5-vl-72b-instruct:free,qwen/qwen2.5-vl-72b-instruct:free,OpenRouter model name such as: qwen/qwen2.5-vl-72b-instruct:free,qwen/qwen2.5-vl-72b-instruct:free,OpenRouter模型名称，如：qwen/qwen2.5-vl-72b-instruct:free,,,,,,,,,
硅基流动 API密钥,SiliconFlow API Key,硅基流动 API密钥,硅基流動 API密鑰,SiliconFlow APIキー,,,,,,,,,
请输入硅基流动的API密钥,Please enter SiliconFlow API key,请输入硅基流动的API密钥,請輸入硅基流動的API密鑰,SiliconFlowのAPIキーを入力してください,,,,,,,,,
硅基流动 模型,SiliconFlow Model,硅基流动 模型,硅基流動 模型,SiliconFlow モデル,,,,,,,,,
硅基流动模型名称，如：Qwen/Qwen2.5-VL-72B-Instruct, Qwen/Qwen2.5-VL-72B-Instruct,SiliconFlow model name such as: Qwen/Qwen2.5-VL-72B-Instruct, Qwen/Qwen2.5-VL-72B-Instruct,硅基流动模型名称，如：Qwen/Qwen2.5-VL-72B-Instruct,,,,,,,,,
xAI API密钥,xAI API Key,xAI API密钥,xAI API密鑰,xAI APIキー,,,,,,,,,
请输入xAI的API密钥,Please enter xAI API key,请输入xAI的API密钥,請輸入xAI的API密鑰,xAIのAPIキーを入力してください,,,,,,,,,
xAI 模型,xAI Model,xAI 模型,xAI 模型,xAI モデル,,,,,,,,,
xAI模型名称，如：grok-4,xAI model name such as: grok-4,xAI模型名称，如：grok-4,xAI模型名稱，如：grok-4,xAIモデル名、例：grok-4,,,,,,,,,
智谱AI API密钥,ZhipuAI API Key,智谱AI API密钥,智譜AI API密鑰,ZhipuAI APIキー,,,,,,,,,
请输入智谱AI的API密钥,Please enter ZhipuAI API key,请输入智谱AI的API密钥,請輸入智譜AI的API密鑰,ZhipuAIのAPIキーを入力してください,,,,,,,,,
智谱AI 模型,ZhipuAI Model,智谱AI 模型,智譜AI 模型,ZhipuAI モデル,,,,,,,,,
智谱AI模型名称，如：glm-4.5v,ZhipuAI model name such as: glm-4.5v,智谱AI模型名称，如：glm-4.5v,智譜AI模型名稱，如：glm-4.5v,ZhipuAIモデル名、例：glm-4.5v,,,,,,,,,
LM Studio API地址,LM Studio API URL,LM Studio API地址,LM Studio API位址,LM Studio API URL,,,,,,,,,
LM Studio服务地址，如：http://localhost:1234/v1 或 http://192.168.1.100:1234/v1,LM Studio service URL, e.g., http://localhost:1234/v1 or http://192.168.1.100:1234/v1,LM Studio服務地址，如：http://localhost:1234/v1 或 http://192.168.1.100:1234/v1,,,,,,,,,
LM Studio API密钥,LM Studio API Key,LM Studio API密钥,LM Studio API金鑰,LM Studio APIキー,,,,,,,,,
LM Studio本地API密钥（可选，本地服务通常不需要）,LM Studio local API key (optional, usually not needed for local services),LM Studio本地API金鑰（可選，本地服務通常不需要）,LM StudioローカルAPIキー（オプション、ローカルサービスでは通常不要）,,,,,,,,,
LM Studio 模型,LM Studio Model,LM Studio 模型,LM Studio 模型,LM Studio モデル,,,,,,,,,
LM Studio模型名称，如：llava, llava-1.5-7b-hf,LM Studio model name, e.g., llava,,,,,,,,,
Ollama API地址,Ollama API URL,Ollama API地址,Ollama API位址,Ollama API URL,,,,,,,,,
Ollama服务地址，如：http://localhost:11434/api 或 http://192.168.1.100:11434/api,Ollama service URL, e.g., http://localhost:11434/api or http://192.168.1.100:11434/api,Ollama服務位址，如：http://localhost:11434/api 或 http://192.168.1.100:11434/api,,,,,,,,,
Ollama API密钥,Ollama API Key,Ollama API密钥,Ollama API金鑰,Ollama APIキー,,,,,,,,,
Ollama本地API密钥（可选，本地服务通常不需要）,Ollama local API key (optional, usually not needed for local services),Ollama本地API金鑰（可選，本地服務通常不需要）,OllamaローカルAPIキー（オプション、ローカルサービスでは通常不要）,,,,,,,,,
Ollama 模型,Ollama Model,Ollama 模型,Ollama 模型,Ollama モデル,,,,,,,,,
Ollama模型名称，如：llava, llava:7b, bakllava,Ollama model name, e.g.,,,,,, bakllava,Ollamaモデル名、例：llava, llava:7b, bakllava
Groq API密钥,Groq API Key,Groq API密钥,Groq API金鑰,Groq APIキー,,,,,,,,,
请输入Groq的API密钥,Please enter Groq API key,請輸入Groq的API金鑰,GroqのAPIキーを入力してください,,,,,,,,,,
Groq 模型,Groq Model,Groq 模型,Groq 模型,Groq モデル,,,,,,,,,
Groq模型名称，如：llama-3.3-70b-versatile, gemma2-9b-it,Groq model name, e.g., llama-3.3-70b-versatile,,,,,,,,,
无问芯穷 API密钥,Infinigence API Key,无问芯穷 API密钥,無問芯窮 API金鑰,Infinigence APIキー,,,,,,,,,
请输入无问芯穷的API密钥,Please enter Infinigence API key,請輸入無問芯窮的API金鑰,InfinigenceのAPIキーを入力してください,,,,,,,,,,
无问芯穷 模型,Infinigence Model,无问芯穷 模型,無問芯窮 模型,Infinigence モデル,,,,,,,,,
无问芯穷模型名称，如：qwen3-vl-235b-a22b-instruct,qwen3-vl-235b-a22b-instruct,qwen3-vl-235b-a22b-instruct,"Infinigence model name, e.g., qwen3-vl-235b-a22b-instruct, glm-4.5v, qwen2.5-vl-72b-instruct",無問芯窮模型名稱，如：qwen3-vl-235b-a22b-instruct,,,,,,,,,
